R_DEF: Internal format may change without notice
local
array sample_rates
color cardBackground
color colorAccent
color colorControlHighlight
color colorControlNormal
color colorPrimary
color colorPrimaryDark
color errorColor
color primaryColor
color textColor
drawable ic_launcher_background
drawable ic_launcher_foreground
id button_init
id button_play
id button_release
id button_stop
id content
id group_1
id linear1
id open
id seekbar_progress
id seekbar_volume
id sesl_spinner
id settings
id text_artist
id text_copyright
id text_file_name
id text_genre
id text_misc
id text_time
id text_title
id textview2
id toolbar_view
layout activity_mmf_player
layout setting
menu player
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string artist
string copyright
string data_unknown
string etc
string file_error
string file_loadError
string file_loaded
string file_notFound
string file_unselected
string genre
string init_error
string init_fail
string init_success
string open
string parse_error
string play_unselected
string setting
string setting_saved_rate
string setting_sound_quality
string title
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.DebugActivity
style AppTheme.FullScreen
style AppTheme.PopupOverlay
